id_asn,id_jabatan,jobfit_label
ASN0001,J015,71.6937227479348
ASN0001,J029,63.04129548537479
ASN0001,J013,57.09244449452097
ASN0001,J009,70.33822630998574
ASN0001,J021,52.6955227534026
ASN0001,J027,70.2944821098576
ASN0001,J017,61.050428716587255
ASN0001,J019,59.33974177550511
ASN0002,J016,77.80496486191332
ASN0002,J013,67.13410020311875
ASN0002,J005,75.92953397201578
ASN0002,J006,75.07540662655288
ASN0002,J026,80.43242399816711
ASN0002,J011,64.78533516125725
ASN0002,J028,77.79311324917869
ASN0002,J024,67.10854259696208
ASN0003,J014,58.23375422887739
ASN0003,J012,62.900067804024765
ASN0003,J026,43.16610743746442
ASN0003,J020,47.80369279397052
ASN0003,J008,47.77766728883099
ASN0003,J025,56.07848169499237
ASN0003,J005,49.89331587443298
ASN0003,J016,50.54229221433319
ASN0004,J016,48.31666542165251
ASN0004,J013,43.39797340178369
ASN0004,J003,36.06102062430139
ASN0004,J006,49.767198400490685
ASN0004,J001,47.244999702979264
ASN0004,J017,37.499998657401136
ASN0004,J027,46.99890398068922
ASN0004,J029,41.95152926132893
ASN0005,J023,70.94878436726984
ASN0005,J002,86.0207904258611
ASN0005,J022,69.02584370152118
ASN0005,J012,63.8858999562348
ASN0005,J013,77.95567417655292
ASN0005,J004,78.08380980641641
ASN0005,J014,72.39922245225921
ASN0005,J009,76.19247214416055
ASN0006,J004,66.81407018872265
ASN0006,J022,72.98510685539965
ASN0006,J021,70.8341980797757
ASN0006,J013,77.2517427230217
ASN0006,J030,57.034000514047634
ASN0006,J023,73.9551233624647
ASN0006,J008,80.58141445044278
ASN0006,J001,69.81365331634545
ASN0007,J018,75.66052473412256
ASN0007,J009,79.48483970190986
ASN0007,J015,75.08040901001888
ASN0007,J004,81.3452009516081
ASN0007,J028,72.91252940850727
ASN0007,J022,77.02516081813367
ASN0007,J023,78.67533830631268
ASN0007,J019,69.4058756962851
ASN0008,J005,55.04748941930573
ASN0008,J020,61.39728382529913
ASN0008,J008,67.47408065625146
ASN0008,J021,69.17721386434962
ASN0008,J025,46.991822569244995
ASN0008,J018,53.65037807430477
